
State Machine - |flippertop|flipper:left|tantetavar
Name tantetavar.00000000000000000000010001110111 tantetavar.00000000000000000000001000110111 tantetavar.00000000000000000000000101110101 tantetavar.00000000000000000000000100010011 tantetavar.00000000000000000000000011010110 tantetavar.00000000000000000000000010101101 tantetavar.00000000000000000000000010001111 tantetavar.00000000000000000000000001111000 tantetavar.00000000000000000000000001100100 tantetavar.00000000000000000000000001010100 tantetavar.00000000000000000000000001000110 tantetavar.00000000000000000000000000111010 tantetavar.00000000000000000000000000101111 tantetavar.00000000000000000000000000100100 tantetavar.00000000000000000000000000011011 tantetavar.00000000000000000000000000010010 tantetavar.00000000000000000000000000001001 tantetavar.00000000000000000000000000000000 tantetavar.00000000000000000001011001100000 
tantetavar.00000000000000000000000000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
tantetavar.00000000000000000000000000001001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
tantetavar.00000000000000000000000000010010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
tantetavar.00000000000000000000000000011011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
tantetavar.00000000000000000000000000100100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
tantetavar.00000000000000000000000000101111 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
tantetavar.00000000000000000000000000111010 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000001000110 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000001010100 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000001100100 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000001111000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000010001111 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000010101101 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000011010110 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000100010011 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000000101110101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000001000110111 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000000010001110111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
tantetavar.00000000000000000001011001100000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
